annotation_id;annotator;comment;created_at;id;lead_time;rating;taxonomy;updated_at;>?@>A =5 @5H5=;>?@>A @5H5=;5 ?>=@028;0AL @01>B0 A>B@C4=8:>2;5 ?>=@028;0AL A:>@>ABL @01>BK;5 ?>=@028;>AL :0G5AB2> CA;C38;5 ?>=@028;AO @57C;LB0B CA;C38;>=@028;0AL @01>B0 A>B@C4=8:>2;>=@028;0AL A:>@>ABL @01>BK;>=@028;>AL :0G5AB2> CA;C38;>=@028;AO @57C;LB0B CA;C38;@5B5=788;@54;>65=8O
;;;;;;;;;;;;;;;;;;;;
86.0;1.0;!?0A81>!;09.05.2025 19:49;3881432.0;3.028;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
87.0;1.0;!?0A81>! A5 70@01>B0;> ;09.05.2025 19:50;3881460.0;7.713;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
88.0;1.0;A?0A81>, @5H8;8 <>9 2>?@>A =0 <5AB5 2 >D8A5 ;09.05.2025 19:50;3881636.0;29.537;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
89.0;1.0;!?0A81> 1>;LH5 ;L35 BCH:8=5, 70 ?@>45;0==CN @01>BC! ;09.05.2025 19:50;3882840.0;4.229;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
90.0;1.0;!?0A81> ;09.05.2025 19:50;3883049.0;2.359;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
91.0;1.0;2AQ A45;0;8 E>@>H>, ?>G8=8;8 2>2@5<O. =025@=>5, <>;>4FK.;09.05.2025 19:51;3883200.0;10.161;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
92.0;1.0;!?0A81>;09.05.2025 19:51;3883457.0;2.752;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
93.0;1.0;!C?5@! !?0A81>!;09.05.2025 19:51;3883549.0;18.383;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
94.0;1.0;B;8G=>! A5 2K?>;=8;8 :0: 8 >15I0;8! ;09.05.2025 19:51;3883658.0;5.282;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
95.0;1.0;G5=L >?5@0B82=>. !?0A81> 1>;LH>5 ;09.05.2025 19:51;3883736.0;7.196;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:51;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
96.0;1.0;0AB5@ =4@59 ?><>3 ?>4>1@0BL >1>@C4>20=85 (:@0=K/?5@5E>4=8:8) 4;O ?>4:;NG5=8O, 1KAB@> 8 :0G5AB25==> ?@>8725; ?>4:;NG5=85 AB8@0;L=>9 <0H8=:8. 3@><=>5 5<C A?0A81>.;09.05.2025 19:52;3883745.0;26.603;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
97.0;1.0;!?0A81>;09.05.2025 19:52;3883823.0;3.656;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
98.0;1.0;A?0A81>;09.05.2025 19:52;3884514.0;3.244;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
99.0;1.0;!?0A81> ;09.05.2025 19:52;3884705.0;2.945;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
100.0;1.0;#<5;> ?>4:@CB8;8 @54C:B>@K 402;5=8O. >;>45F!;09.05.2025 19:52;3884964.0;16.307;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
101.0;1.0;2A5 E>@>H>,425@L ?@0:B8G5A:8 15AHC<=> 70:@K205BAO;09.05.2025 19:52;3885089.0;5.963;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
102.0;1.0;!?0A81> ;09.05.2025 19:53;3885291.0;2.46;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
103.0;1.0;A?0A81>);09.05.2025 19:53;3885807.0;2.468;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
104.0;1.0;?@>1;5<K :0: B0:>2>9 =5 1K;>, O 2 ?@>F5AA5 ?>8A:0 AB@0E :><?0=88 8 2A53> ;8HL. !?0A81> A>B@C4=8:0<;09.05.2025 19:53;3886150.0;7.27;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
105.0;1.0;1KAB@>, GQB:>, 157 ?@>1;5<. >4=> A;>2> - <0AB5@! ;09.05.2025 19:53;3886231.0;6.806;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
106.0;1.0; 01>B05B. !?0A81>!;09.05.2025 19:53;3886721.0;3.004;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
107.0;1.0;A53>4=O 5748;, 2A5 8A?@02=> @01>B05B, A?0A81>!;09.05.2025 19:53;3886923.0;4.197;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
108.0;1.0;!?0A81> 1>;LH>5, 2AQ ?>=OB=>.;09.05.2025 19:53;3886937.0;3.382;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
109.0;1.0;"0BLO=0 A?0A81> d;09.05.2025 19:53;3887002.0;4.173;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""]]}]";09.05.2025 19:53;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
110.0;1.0;0 2>?@>A >B25B8;8. @5?;5=8O =5;L7O ?>25A8BL 2 :>;OA>G=>9;09.05.2025 19:54;3887203.0;28.914;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
111.0;1.0;>;LH>5 A?0A81>!;09.05.2025 19:54;3887228.0;2.384;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
112.0;1.0;CGH89 ;09.05.2025 19:54;3887353.0;3.406;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
113.0;1.0;A?0A81> 70 >?5@0B82=>ABL ;09.05.2025 19:54;3887358.0;4.214;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
114.0;1.0;A?0A81> ;09.05.2025 19:54;3887389.0;2.423;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
115.0;1.0;A?0A81> 70 B> GB> 1KAB@> >B@5038@>20;8;09.05.2025 19:54;3887392.0;2.306;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
116.0;1.0;!5@28A =0 2KA>B5, <0AB5@ - ?@>D5AA8>=0;;09.05.2025 19:54;3887422.0;7.009;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 19:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
117.0;1.0;A?0A81>;09.05.2025 19:54;3887496.0;2.124;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
118.0;1.0;A?0A81> 1>;LH>5;09.05.2025 19:54;3887525.0;2.456;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
119.0;1.0;>: ;09.05.2025 19:54;3887606.0;7.106;1.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""]]}]";09.05.2025 19:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
120.0;1.0;04>;3> ;8(;09.05.2025 19:55;3887614.0;5.414;2.0;"[{""taxonomy"":[[""5 ?>=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 19:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
121.0;1.0;04>;3> ;8(;09.05.2025 19:55;3887616.0;3.286;2.0;"[{""taxonomy"":[[""5 ?>=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 19:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
122.0;1.0;!?0A81>. A5 @01>B05B;09.05.2025 19:55;3887743.0;5.764;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
123.0;1.0;!?0A81> 1>;LH>5!;09.05.2025 19:55;3887791.0;2.562;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
124.0;1.0;!?0A81>!;09.05.2025 19:55;3887832.0;2.266;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
125.0;1.0;70O2:0 2K?>;=5=0, A?0A81>.;09.05.2025 19:55;3887844.0;3.796;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
126.0;1.0;25@L 70:@K205BAO =0<=>3> ;CGH5.;09.05.2025 19:55;3887922.0;7.196;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
127.0;1.0;!?0A81> 70 1KAB@>5 @5038@>20=85!!!;09.05.2025 19:55;3888009.0;5.316;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
128.0;1.0;?5@0B82=> A@01>B0;8, 1;03>40@N.;09.05.2025 19:55;3888318.0;4.9;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
129.0;1.0;A?0A81> 1>;LH>5;09.05.2025 19:55;3888320.0;3.153;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
130.0;1.0;!?0A81> A0=B5E=8:C ;5:A5N, 2A5 A45;0=> :0G5AB25==> ;09.05.2025 19:55;3888354.0;5.351;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
131.0;1.0;3@><=>5 G5;>25G5A:>5 A?0A81> 70 >?5@0B82=>ABL 2K?>;=5=8O @01>BK =0H5<C 456C@=><C A0=B5E=8:C, ?@81K2H5<C 2 2>A:@5A5=L5 G5@57 20 <8=CB ?>A;5 =0?8A0=8O 70O2:8! A5 @5H8;>AL =08;CGH8< >1@07><! >B B0: 1K 2A5 2>?@>AK >?5@0B82=> @5H0;8AL!!!;09.05.2025 19:56;3888539.0;11.59;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
132.0;1.0;G5=L >?5@0B82=> 8 =8:C40 =5 ?@8H;>AL E>48BL.;09.05.2025 19:56;3888591.0;5.315;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
133.0;1.0;@>1;5<0 @5H5=0.;09.05.2025 19:56;3888606.0;2.102;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
134.0;1.0;G5=L >?5@0B82=> >B@5038@>20;8! !?0A81>!;09.05.2025 19:56;3888633.0;3.091;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
135.0;1.0;>?5@0B82=>, :0G5AB25==>, 2>?@>A>2 =5 2>7=8:;>. !?0A81>.;09.05.2025 19:56;3888794.0;4.788;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
136.0;1.0;KAB@>!;09.05.2025 19:56;3888811.0;2.287;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
137.0;1.0;;03>40@N 70 >?5@0B82=>ABL!;09.05.2025 19:56;3888828.0;2.194;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
138.0;1.0;A?0A81> 70 >?5@0B82=>5 @5H5=85 ?@>1;5<K. ;09.05.2025 19:56;3889213.0;2.762;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
139.0;1.0;?5@0B82=0O @01>B0;09.05.2025 19:56;3889473.0;2.068;1.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
140.0;1.0;>?5@0B82=>5 @5H5=85 ?@>1;5<K!;09.05.2025 19:56;3889502.0;2.674;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
141.0;1.0;5@2K9 @07 2K @5H8;8 2>?@>A 1KAB@> ;09.05.2025 19:57;3889542.0;14.817;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 15:43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
142.0;1.0;04>;3> ;8;09.05.2025 19:57;3889737.0;4.065;1.0;"[{""taxonomy"":[[""5 ?>=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 19:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
143.0;1.0;>B;8G=> A?0A81> ;09.05.2025 19:57;3889783.0;2.994;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
144.0;1.0;A?0A81> 1>;LH>5, "0BLO=0.;09.05.2025 19:57;3889827.0;2.365;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
145.0;1.0;A?0A81> ;09.05.2025 19:57;3889866.0;2.44;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
146.0;1.0;CGH89 <0AB5@ =0 A25B5 >p!?0A81> 1>;LH>5 =O;09.05.2025 19:57;3889956.0;3.871;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
147.0;1.0;!?0A81> 1>;LH>5, GB> ?>G8=8;8 4><>D>=. ;09.05.2025 19:57;3890030.0;8.47;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
148.0;1.0;B;8G=0O @01>B0;09.05.2025 19:57;3890209.0;6.285;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
149.0;1.0;!?0A81> >3@><=>5 70 ?><>IL!;09.05.2025 19:57;3890231.0;2.576;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
150.0;1.0;>1KG=0O CA;C30. &5=0, ?@0240, 702KH5=0 (70 >:>;> 10B8 <8=CB @01>BK). ;09.05.2025 19:57;3890239.0;16.343;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 15:43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
151.0;1.0;>B;8G=0O @01>B0. B5?5@L 425@L 70:@K205BAO ?;02=>. A?0A81>. ;09.05.2025 19:58;3890275.0;11.351;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
152.0;1.0;A?0A81>;09.05.2025 19:58;3890303.0;2.089;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
153.0;1.0;A?0A81> 1>;LH>5 ;09.05.2025 19:58;3890389.0;2.356;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
154.0;1.0;A5 AC?5@ 1KAB@>! !?0A81>! ;09.05.2025 19:58;3890393.0;3.295;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
155.0;1.0;?5@0B82=>) A?0A81>;09.05.2025 19:58;3890484.0;2.945;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
156.0;1.0;!C?5@;09.05.2025 19:58;3890486.0;5.222;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
157.0;1.0;!?0A81>.;09.05.2025 19:58;3890512.0;2.231;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
158.0;1.0;>;>4FK, >?5@0B82=>. ;09.05.2025 19:58;3890517.0;5.685;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
159.0;1.0;>?@>A @5H8;AO 1KAB@>. !?0A81>!;09.05.2025 19:58;3890604.0;3.744;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
160.0;1.0;!?0A81> =	 ;09.05.2025 19:58;3890656.0;3.191;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
161.0;1.0;;5:A0=4@C A?0A81> 70 >1JOA=5=85 ?@8G8=K 1C;L:0=LO ! ;09.05.2025 19:58;3890678.0;3.526;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
162.0;1.0;A?0A81>! 2AQ 1KAB@>!;09.05.2025 19:58;3890716.0;3.366;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
163.0;1.0;!?0A81>;09.05.2025 19:59;3890952.0;2.235;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
164.0;1.0;!?0A81>! A?@028;8 <>N >H81:C;09.05.2025 19:59;3890985.0;3.621;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
165.0;1.0;<0AB5@ A45;0; 2A5 >G5=L 1KAB@> 8 0::C@0B=>;09.05.2025 19:59;3891095.0;4.363;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
166.0;1.0;A?0A81>!;09.05.2025 19:59;3891173.0;2.435;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
167.0;1.0;A?0A81> 70 >?5@0B82=>ABL;09.05.2025 19:59;3891188.0;2.298;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
168.0;1.0;!?0A81>!;09.05.2025 19:59;3891298.0;2.701;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
169.0;1.0;G5=L 256;82K9 8 ?@>D5AA8>=0;L=K9 <0AB5@. #AB@0=8; 2A5 =54>G5BK >?5@0B82=> 8 :0G5AB25==>. @>AB> >B;8G=>. !?0A81> ;09.05.2025 19:59;3891325.0;7.478;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 19:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
170.0;1.0;20=, >3@><=>5 A?0A81> 20< ! ;09.05.2025 19:59;3891380.0;3.604;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 19:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
171.0;1.0;!@5038@>20;8 70 20 <8=CB!!!!;09.05.2025 19:59;3891477.0;1.931;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
172.0;1.0;!?0A81> A?5F80;8ABC  ><0=C, :>B>@K9 ?><>3 <=5 =0:>=5F-B> @5H8BL <>9 2>?@>A! G5=L 3@0<>B=K9 8 256;82K9 A?5F80;8AB) ;09.05.2025 19:59;3891489.0;6.151;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""]]}]";09.05.2025 19:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
173.0;1.0;A?0A81>! 2 B>B 65 45=L M;5:B@8: @5H8; ?@>1;5<C.;09.05.2025 19:59;3891568.0;3.782;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 19:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
